Cory Luebke,SDN,P,1125000,4 (2012-15),12000000,3000000
Yonder Alonso,SDN,1B,1120000,1 (2013),1120000,1120000
Ben Francisco,NYA,OF,1100000,1 (2013),1100000,1100000
Jerry Blevins,OAK,P,1100000,1 (2013),1100000,1100000
Marc Rzepczynski,SLN,P,1100000,1 (2013),1100000,1100000
Miguel Tejada,KCA,3B,1100000,1 (2013),1100000,1100000
James Russell,CHN,P,1075000,1 (2013),1075000,1075000
Chris Getz,KCA,2B,1050000,1 (2013),1050000,1050000
Kameron Loe,SEA,P,1050000,1 (2013),1050000,1050000
Wesley Wright,HOU,P,1025000,1 (2013),1025000,1025000
Jack Hannahan,CIN,3B,1000000,2 (2013-14),4000000,2000000
Chad Tracy,WSH,1B,1000000,1 (2013),1000000,1000000
Francisco Liriano,PIT,P,1000000,1 (2013),1000000,1000000
George Kottaras,KCA,C,1000000,1 (2013),1000000,1000000
Hisanori Takahashi,CHN,P,1000000,1 (2013),1000000,1000000
Jason Bay,SEA,OF,1000000,1 (2013),1000000,1000000
Jon Rauch,MIA,P,1000000,1 (2013),1000000,1000000
LaTroy Hawkins,NYN,P,1000000,1 (2013),1000000,1000000
Lou Marson,CLE,C,1000000,1 (2013),1000000,1000000
Luis Ayala,BAL,P,1000000,1 (2013),1000000,1000000
Manny Parra,CIN,P,1000000,1 (2013),1000000,1000000
Nolan Reimold,BAL,OF,1000000,1 (2013),1000000,1000000
Rich Hill,CLE,P,1000000,1 (2013),1000000,1000000
Ryan Raburn,CLE,OF,1000000,1 (2013),1000000,1000000
Scott Kazmir,CLE,P,1000000,1 (2013),1000000,1000000
Sean Rodriguez,TB,SS,1000000,1 (2013),1000000,1000000
Yorvit Torrealba,COL,C,1000000,1 (2013),1000000,1000000
Pat Neshek,OAK,P,975000,1 (2013),975000,975000
Ryan Webb,MIA,P,975000,1 (2013),975000,975000
Shawn Kelley,NYA,P,935000,1 (2013),935000,935000
John Baker,SDN,C,930000,1 (2013),930000,930000
Luis Valbuena,CHN,3B,930000,1 (2013),930000,930000
Joaquin Arias,SFN,2B,925000,1 (2013),925000,925000
Madison Bumgarner,SFN,P,916667,5 (2013-17),35000000,7000000
Jose Tabata,PIT,OF,916667,6 (2011-16),15000000,2500000
Don Kelly,DET,OF,900000,1 (2013),900000,900000
Humberto Quintero,PHI,C,900000,1 (2013),900000,900000
Jamey Wright,TB,P,900000,1 (2013),900000,900000
Jayson Nix,NYA,3B,900000,1 (2013),900000,900000
Jonathan Herrera,COL,SS,900000,1 (2013),900000,900000
Alfredo Simon,CIN,P,890000,1 (2013),890000,890000
Craig Stammen,WSH,P,875000,2 (2013-14),2250000,1125000
Brayan Pena,DET,C,875000,1 (2013),875000,875000
Jonathan Lucroy,MIL,C,850000,5 (2012-16),11000000,2200000
Chad Durbin,PHI,P,850000,1 (2013),850000,850000
Kevin Frandsen,PHI,3B,850000,1 (2013),850000,850000
Chris Narveson,MIL,P,840000,1 (2013),840000,840000
Junichi Tazawa,BOS,P,815000,1 (2013),815000,815000
Troy Patton,BAL,P,815000,1 (2013),815000,815000
Cesar Izturis,CIN,SS,800000,1 (2013),800000,800000
Miguel Olivo,MIA,C,800000,1 (2013),800000,800000
Philip Humber,HOU,P,800000,1 (2013),800000,800000
Wil Nieves,ARI,C,800000,1 (2013),800000,800000
Carlos Santana,CLE,C,750000,5 (2012-16),21001900,4200380
Brandon Lyon,NYN,P,750000,1 (2013),750000,750000
Brent Lillibridge,CHN,2B,750000,1 (2013),750000,750000
Chad Gaudin,SFN,P,750000,1 (2013),750000,750000
Delmon Young,PHI,OF,750000,1 (2013),750000,750000
Henry Blanco,TOR,C,750000,1 (2013),750000,750000
Juan Gutierrez,KCA,P,750000,1 (2013),750000,750000
Jason Giambi,CLE,DH,750000,1 (2013),750000,750000
Kevin Slowey,MIA,P,750000,1 (2013),750000,750000
Mark DeRosa,TOR,2B,750000,1 (2013),750000,750000
Cristhian Martinez,ATL,P,749750,1 (2013),749750,749750
Paul Janish,ATL,SS,725000,1 (2013),725000,725000
Sam Fuld,TB,OF,725000,1 (2013),725000,725000
Adam Rosales,OAK,2B,700000,1 (2013),700000,700000
Austin Kearns,MIA,OF,700000,1 (2013),700000,700000
Casey Kotchman,MIA,1B,700000,1 (2013),700000,700000
Dewayne Wise,CWS,OF,700000,1 (2013),700000,700000
Josh Kinney,SEA,P,700000,1 (2013),700000,700000
Marlon Byrd,NYN,OF,700000,1 (2013),700000,700000
Pedro Alvarez,PIT,3B,700000,1 (2013),700000,700000
Scott Atchison,NYN,P,700000,1 (2013),700000,700000
Tim Wood,MIN,P,675000,1 (2013),675000,675000
Josh Wilson,ARI,SS,650000,1 (2013),650000,650000
Brendan Harris,ANA,SS,625000,1 (2013),625000,625000
John Maine,MIA,P,625000,1 (2013),625000,625000
Ivan Nova,NYA,P,575600,1 (2013),575600,575600
Alfredo Figaro,MIL,P,575000,1 (2013),575000,575000
Guillermo Quiroz,SFN,C,575000,1 (2013),575000,575000
Mark Lowe,ANA,P,575000,1 (2013),575000,575000
Darwin Barney,CHN,2B,562200,1 (2013),562200,562200
Blake Wood,CLE,P,560000,1 (2013),560000,560000
Freddie Freeman,ATL,1B,560000,1 (2013),560000,560000
Cody Ransom,SDN,OF,550000,1 (2013),550000,550000
Greg Burke,NYN,P,550000,1 (2013),550000,550000
Ramiro Pena,ATL,3B,550000,1 (2013),550000,550000
Shelley Duncan,TB,1B,550000,1 (2013),550000,550000
Jordan Walden,ATL,P,541500,1 (2013),541500,541500
Mark Trumbo,ANA,DH,540000,1 (2013),540000,540000
Giancarlo Stanton,MIA,OF,537000,1 (2013),537000,537000
Scott Rice,NYN,P,535000,1 (2013),535000,535000
Eduardo Nunez,NYA,SS,533300,1 (2013),533300,533300
Luis Mendoza,KCA,P,532000,1 (2013),532000,532000
Brandon Belt,SFN,1B,531500,1 (2013),531500,531500
Brandon Crawford,SFN,SS,530000,1 (2013),530000,530000
Ernesto Frieri,ANA,P,530000,1 (2013),530000,530000
Michael Pineda,NYA,P,528475,1 (2013),528475,528475
Travis Wood,CHN,P,527500,1 (2013),527500,527500
Zack Cozart,CIN,SS,527500,1 (2013),527500,527500
Dillon Gee,NYN,P,527375,1 (2013),527375,527375
Michael Brantley,CLE,OF,526900,1 (2013),526900,526900
Danny Espinosa,WSH,2B,526250,1 (2013),526250,526250
Edgar Gonzalez,HOU,P,525000,1 (2013),525000,525000
Matt Tuiasosopo,DET,OF,525000,1 (2013),525000,525000
Mike Moustakas,KCA,3B,524500,1 (2013),524500,524500
Jon Jay,SLN,OF,524000,1 (2013),524000,524000
Mark Melancon,PIT,P,521000,1 (2013),521000,521000
Elliot Johnson,KCA,2B,520500,1 (2013),520500,520500
Trevor Plouffe,MIN,3B,520000,1 (2013),520000,520000
Lucas Duda,NYN,OF,519240,1 (2013),519240,519240
Daniel Hudson,ARI,P,518500,1 (2013),518500,518500
Felix Doubront,BOS,P,518500,1 (2013),518500,518500
John Mayberry Jr.,PHI,OF,517000,1 (2013),517000,517000
Jake Arrieta,BAL,P,516500,1 (2013),516500,516500
Francisco Cervelli,NYA,C,515350,1 (2013),515350,515350
Chris Stewart,NYA,C,515100,1 (2013),515100,515100
Ben Revere,PHI,OF,515000,1 (2013),515000,515000
Lance Lynn,SLN,P,513000,1 (2013),513000,513000
Michael Saunders,SEA,OF,512600,1 (2013),512600,512600
Jordan Schafer,ATL,OF,512500,1 (2013),512500,512500
Peter Bourjos,ANA,OF,512500,1 (2013),512500,512500
Fernando Salas,SLN,P,512000,1 (2013),512000,512000
Kenley Jansen,LAN,P,512000,1 (2013),512000,512000
Daniel Descalso,SLN,2B,511000,1 (2013),511000,511000
Kyle Seager,SEA,3B,510400,1 (2013),510400,510400
Brett Cecil,TOR,P,510000,1 (2013),510000,510000
Josh Reddick,OAK,OF,510000,1 (2013),510000,510000
Mike Trout,ANA,OF,510000,1 (2013),510000,510000
Sam LeCure,CIN,P,510000,1 (2013),510000,510000
Tyler Flowers,CWS,C,510000,1 (2013),510000,510000
Michael Bowden,CHN,P,509500,1 (2013),509500,509500
Tom Wilhelmsen,SEA,P,509100,1 (2013),509100,509100
Esmil Rogers,TOR,P,509000,1 (2013),509000,509000
Chris Tillman,BAL,P,508500,1 (2013),508500,508500
Mike Carp,BOS,1B,508500,1 (2013),508500,508500
Eric Stults,SDN,P,507600,1 (2013),507600,507600
Alexi Ogando,TEX,P,506600,1 (2013),506600,506600
Jake McGee,TB,P,506200,1 (2013),506200,506200
Jarrod Dyson,KCA,OF,506000,1 (2013),506000,506000
J.P. Arencibia,TOR,C,505600,1 (2013),505600,505600
Daniel Nava,BOS,OF,505500,1 (2013),505500,505500
Matt Reynolds,ARI,P,505500,1 (2013),505500,505500
Danny Duffy,KCA,P,505125,1 (2013),505125,505125
Andy Dirks,DET,OF,505000,1 (2013),505000,505000
Angel Sanchez,CWS,SS,505000,1 (2013),505000,505000
Hector Santiago,CWS,P,505000,1 (2013),505000,505000
Josh Roenicke,MIN,P,505000,1 (2013),505000,505000
Luis Alfonso Cruz,LAN,3B,505000,1 (2013),505000,505000
Michael McKenry,PIT,C,505000,1 (2013),505000,505000
Mike Minor,ATL,P,505000,1 (2013),505000,505000
Raul Valdes,PHI,OF,505000,1 (2013),505000,505000
Travis Snider,PIT,OF,505000,1 (2013),505000,505000
Xavier Paul,CIN,OF,505000,1 (2013),505000,505000
Justin Turner,NYN,2B,504547,1 (2013),504547,504547
Clayton Mortensen,BOS,P,504500,1 (2013),504500,504500
Ryan Mattheus,WSH,P,504500,1 (2013),504500,504500
Chris Coghlan,MIA,OF,503500,1 (2013),503500,503500
Jesus Montero,SEA,C,503300,1 (2013),503300,503300
Jesus Guzman,SDN,OF,503200,1 (2013),503200,503200
Lorenzo Cain,KCA,OF,503175,1 (2013),503175,503175
Jeremy Hellickson,TB,P,503000,1 (2013),503000,503000
Josh Harrison,PIT,3B,503000,1 (2013),503000,503000
Welington Castillo,CHN,C,503000,1 (2013),503000,503000
Mitch Moreland,TEX,1B,502700,1 (2013),502700,502700
Anthony Swarzak,MIN,P,502500,1 (2013),502500,502500
Hector Sanchez,SFN,C,502500,1 (2013),502500,502500
Pedro Strop,BAL,P,502500,1 (2013),502500,502500
Chris Leroux,PIT,P,502000,1 (2013),502000,502000
Miguel Gonzalez,BAL,P,502000,1 (2013),502000,502000
Desmond Jennings,TB,OF,501800,1 (2013),501800,501800
Josh Tomlin,CLE,P,501800,1 (2013),501800,501800
Bryan Shaw,CLE,P,501700,1 (2013),501700,501700
Cesar Ramos,TB,P,501300,1 (2013),501300,501300
Steve Lombardozzi,WSH,2B,501250,1 (2013),501250,501250
Wilson Ramos,WSH,C,501250,1 (2013),501250,501250
Craig Gentry,TEX,OF,501000,1 (2013),501000,501000
Henry Alberto Rodriguez,WSH,P,501000,1 (2013),501000,501000
Andrew Cashner,SDN,P,500800,1 (2013),500800,500800
Lucas Harrell,HOU,P,500700,1 (2013),500700,500700
Jeremy Hefner,NYN,P,500635,1 (2013),500635,500635
Tyson Ross,SDN,P,500500,1 (2013),500500,500500
Wade Miley,ARI,P,500500,1 (2013),500500,500500
Mike Baxter,NYN,OF,500318,1 (2013),500318,500318
Al Alburquerque,DET,P,500000,1 (2013),500000,500000
Brett Lawrie,TOR,3B,500000,1 (2013),500000,500000
Casey Fien,MIN,P,500000,1 (2013),500000,500000
Cole DeVries,MIN,P,500000,1 (2013),500000,500000
Darin Mastroianni,MIN,OF,500000,1 (2013),500000,500000
Domonic Brown,PHI,OF,500000,1 (2013),500000,500000
J.B. Shuck,ANA,OF,500000,1 (2013),500000,500000
Jeanmar Gomez,PIT,P,500000,1 (2013),500000,500000
Jon Garland,COL,P,500000,1 (2013),500000,500000
Luis Perez,TOR,P,500000,1 (2013),500000,500000
Paul Goldschmidt,ARI,1B,500000,1 (2013),500000,500000
Scott Sizemore,OAK,2B,500000,1 (2013),500000,500000
Starling Marte,PIT,OF,500000,1 (2013),500000,500000
Kyle Drabek,TOR,P,499500,1 (2013),499500,499500
Logan Forsythe,SDN,2B,499000,1 (2013),499000,499000
Reid Brignac,COL,SS,499000,1 (2013),499000,499000
Dale Thayer,SDN,P,498900,1 (2013),498900,498900
Steve Delabar,TOR,P,498900,1 (2013),498900,498900
Brad Brach,SDN,P,498200,1 (2013),498200,498200
Kirk Nieuwenhuis,NYN,OF,498124,1 (2013),498124,498124
Anthony Rizzo,CHN,1B,498000,7 (2013-19),41000000,5857142
Mike Fiers,MIL,P,498000,1 (2013),498000,498000
Ryan Kalish,BOS,OF,498000,1 (2013),498000,498000
Shane Robinson,SLN,OF,498000,1 (2013),498000,498000
Chris Parmelee,MIN,OF,497500,1 (2013),497500,497500
Devin Mesoraco,CIN,C,497500,1 (2013),497500,497500
Donnie Veal,CWS,P,497500,1 (2013),497500,497500
Alexi Amarista,SDN,SS,497400,1 (2013),497400,497400
Alex White,HOU,P,497100,1 (2013),497100,497100
Jeremy Horst,PHI,P,497000,1 (2013),497000,497000
Jordany Valdespin,NYN,OF,496645,1 (2013),496645,496645
Jason Castro,HOU,C,496600,1 (2013),496600,496600
Jose Lobaton,TB,C,496500,1 (2013),496500,496500
Michael Schwimer,TOR,P,496500,1 (2013),496500,496500
Zach McAllister,CLE,P,496400,1 (2013),496400,496400
Juan Francisco,ATL,3B,496250,1 (2013),496250,496250
Erik Kratz,PHI,C,496000,1 (2013),496000,496000
Julio Borbon,TEX,OF,496000,1 (2013),496000,496000
Steve Clevenger,CHN,C,496000,1 (2013),496000,496000
Lucas Luetge,SEA,P,495900,1 (2013),495900,495900
Michael Kirkman,TEX,P,495800,1 (2013),495800,495800
Frank Herrmann,CLE,P,495500,1 (2013),495500,495500
Justin Smoak,SEA,1B,495100,1 (2013),495100,495100
Brett Wallace,HOU,1B,495000,1 (2013),495000,495000
Carlos Corporan,HOU,C,495000,1 (2013),495000,495000
Chris Valaika,MIA,3B,495000,1 (2013),495000,495000
Eduardo Escobar,MIN,2B,495000,1 (2013),495000,495000
Eric Sogard,OAK,SS,495000,1 (2013),495000,495000
Evan Scribner,OAK,P,495000,1 (2013),495000,495000
Garrett Richards,ANA,P,495000,1 (2013),495000,495000
Hank Conger,ANA,C,495000,1 (2013),495000,495000
Jarrod Parker,OAK,P,495000,1 (2013),495000,495000
Pedro Florimon,MIN,SS,495000,1 (2013),495000,495000
Tommy Milone,OAK,P,495000,1 (2013),495000,495000
Jenrry Mejia,NYN,P,494925,1 (2013),494925,494925
George Kontos,SFN,P,494500,1 (2013),494500,494500
Justin Ruggiano,MIA,OF,494500,1 (2013),494500,494500
Marwin Gonzalez,HOU,SS,494400,1 (2013),494400,494400
Brett Pill,SFN,1B,494000,1 (2013),494000,494000
Chris Carter,HOU,OF,494000,1 (2013),494000,494000
Justin Sellers,LAN,SS,494000,1 (2013),494000,494000
Martin Maldonado,MIL,C,494000,1 (2013),494000,494000
James Darnell,SDN,OF,493700,1 (2013),493700,493700
David Huff,CLE,P,493600,1 (2013),493600,493600
Collin Cowgill,NYN,OF,493520,1 (2013),493520,493520
Ryan Flaherty,BAL,SS,493500,1 (2013),493500,493500
Hector Ambriz,HOU,P,493400,1 (2013),493400,493400
Chase d`Arnaud,PIT,SS,493000,1 (2013),493000,493000
Dylan Axelrod,CWS,P,493000,1 (2013),493000,493000
Fernando Martinez,HOU,OF,493000,1 (2013),493000,493000
Hector Gimenez,CWS,C,493000,1 (2013),493000,493000
Leyson Septimo,CWS,P,493000,1 (2013),493000,493000
Tyler Moore,WSH,OF,493000,1 (2013),493000,493000
Lonnie Chisenhall,CLE,3B,492900,1 (2013),492900,492900
Andrew Romine,ANA,SS,492500,1 (2013),492500,492500
Derek Norris,OAK,C,492500,1 (2013),492500,492500
Josh Donaldson,OAK,3B,492500,1 (2013),492500,492500
Justin Maxwell,HOU,OF,492500,1 (2013),492500,492500
Mike Dunn,MIA,P,492500,1 (2013),492500,492500
Sean Doolittle,OAK,P,492500,1 (2013),492500,492500
Dave Sappelt,CHN,OF,492000,1 (2013),492000,492000
Eric Young Jr.,COL,OF,492000,1 (2013),492000,492000
Fernando Rodriguez,OAK,P,492000,1 (2013),492000,492000
Jean Segura,MIL,SS,492000,1 (2013),492000,492000
Jim Henderson,MIL,P,492000,1 (2013),492000,492000
Matt Dominguez,HOU,3B,491800,1 (2013),491800,491800
Brandon Barnes,HOU,OF,491700,1 (2013),491700,491700
Donovan Solano,MIA,2B,491500,1 (2013),491500,491500
Logan Morrison,MIA,1B,491500,1 (2013),491500,491500
Wade LeBlanc,MIA,P,491500,1 (2013),491500,491500
Casey Kelly,SDN,P,491400,1 (2013),491400,491400
Cory Gearrin,ATL,P,491250,1 (2013),491250,491250
A.J. Pollock,ARI,OF,491000,1 (2013),491000,491000
Adam Eaton,ARI,OF,491000,1 (2013),491000,491000
Adam Ottavino,COL,P,491000,1 (2013),491000,491000
Chris Nelson,COL,3B,491000,1 (2013),491000,491000
Christian Garcia,WSH,P,491000,1 (2013),491000,491000
Edgmer Escalona,COL,P,491000,1 (2013),491000,491000
Jordan Pacheco,COL,3B,491000,1 (2013),491000,491000
Juan Nicasio,COL,P,491000,1 (2013),491000,491000
Mark Rogers,MIL,P,491000,1 (2013),491000,491000
Mat Gamel,MIL,1B,491000,1 (2013),491000,491000
Taylor Green,MIL,3B,491000,1 (2013),491000,491000
Wilin Rosario,COL,C,491000,1 (2013),491000,491000
Anthony Recker,NYN,C,490840,1 (2013),490840,490840
Conor Gillaspie,CWS,3B,490500,1 (2013),490500,490500
A.J. Ramos,MIA,P,490000,1 (2013),490000,490000
Alex Sanabia,MIA,P,490000,1 (2013),490000,490000
Alfredo Marte,ARI,OF,490000,1 (2013),490000,490000
Alfredo Silverio,MIA,OF,490000,1 (2013),490000,490000
Andrew Taylor,ANA,P,490000,1 (2013),490000,490000
Anthony Varvaro,ATL,P,490000,1 (2013),490000,490000
Avisail Garcia,DET,OF,490000,1 (2013),490000,490000
Carlos Carrasco,CLE,P,490000,1 (2013),490000,490000
Freddy Galvis,PHI,2B,490000,1 (2013),490000,490000
Hector Rondon,CHN,P,490000,1 (2013),490000,490000
Jeff Bianchi,MIL,SS,490000,1 (2013),490000,490000
Jose Ceda,MIA,P,490000,1 (2013),490000,490000
Josh Fields,HOU,P,490000,1 (2013),490000,490000
Leury Garcia,TEX,2B,490000,1 (2013),490000,490000
Logan Schafer,MIL,OF,490000,1 (2013),490000,490000
Nate Freiman,OAK,1B,490000,1 (2013),490000,490000
Nick Noonan,SFN,2B,490000,1 (2013),490000,490000
Pete Kozma,SLN,SS,490000,1 (2013),490000,490000
Phillippe Aumont,PHI,P,490000,1 (2013),490000,490000
Shelby Miller,SLN,P,490000,1 (2013),490000,490000
Wilkin Ramirez,MIN,OF,490000,1 (2013),490000,490000
